/usr/bin/python3 -I -B tools/check_syntax.py
test_replaced_guard_inode_is_not_removed (test_service_activation_guard.ActivationGuard.test_replaced_guard_inode_is_not_removed) ... ok
test_runtime_local_unit_is_preserved_byte_for_byte (test_service_activation_guard.ActivationGuard.test_runtime_local_unit_is_preserved_byte_for_byte) ... ok
test_stop_failure_still_removes_guard_and_restores_original_state (test_service_activation_guard.ActivationGuard.test_stop_failure_still_removes_guard_and_restores_original_state) ... ok
test_trigger_or_nonnegated_condition_is_not_accepted (test_service_activation_guard.ActivationGuard.test_trigger_or_nonnegated_condition_is_not_accepted) ... ok
test_unexpected_service_activation_is_detected (test_service_activation_guard.ActivationGuard.test_unexpected_service_activation_is_detected) ... ok
test_vendor_unit_keeps_effective_legacy_mask_strategy (test_service_activation_guard.ActivationGuard.test_vendor_unit_keeps_effective_legacy_mask_strategy) ... ok
test_cannot_expand_report_approval_into_installation (test_single_approval.ActionApproval.test_cannot_expand_report_approval_into_installation) ... ok
test_decline_prevents_packages_host_swap_and_native_changes (test_single_approval.ActionApproval.test_decline_prevents_packages_host_swap_and_native_changes) ... ok
test_explicit_install_options_are_shown_and_not_asked_again (test_single_approval.ActionApproval.test_explicit_install_options_are_shown_and_not_asked_again) ... ok
test_full_report_and_actual_install_flow_reuse_same_approval (test_single_approval.ActionApproval.test_full_report_and_actual_install_flow_reuse_same_approval) ... ok
test_full_report_has_exactly_one_confirmation (test_single_approval.ActionApproval.test_full_report_has_exactly_one_confirmation) ... ok
test_install_scope_cannot_switch_target_disk (test_single_approval.ActionApproval.test_install_scope_cannot_switch_target_disk) ... ok
test_package_approval_is_part_of_the_single_prompt (test_single_approval.ActionApproval.test_package_approval_is_part_of_the_single_prompt) ... ok
test_reboot_uses_same_prompt_and_never_force_restarts_dbus (test_single_approval.ActionApproval.test_reboot_uses_same_prompt_and_never_force_restarts_dbus) ... ok
test_repeated_phase_check_never_prompts_again (test_single_approval.ActionApproval.test_repeated_phase_check_never_prompts_again) ... ok
test_saved_approval_does_not_grant_a_new_process_authority (test_single_approval.ActionApproval.test_saved_approval_does_not_grant_a_new_process_authority) ... ok
test_standalone_basic_install_quality_is_in_same_prompt (test_single_approval.ActionApproval.test_standalone_basic_install_quality_is_in_same_prompt) ... ok
test_standalone_full_install_has_one_prompt_and_no_option_interrogation (test_single_approval.ActionApproval.test_standalone_full_install_has_one_prompt_and_no_option_interrogation) ... ok
test_swap_plan_may_shrink_but_not_expand_after_approval (test_single_approval.ActionApproval.test_swap_plan_may_shrink_but_not_expand_after_approval) ... ok
test_unrelated_failure_does_not_ask_meaningless_confirmation (test_single_approval.ActionApproval.test_unrelated_failure_does_not_ask_meaningless_confirmation) ... ok
test_writeback_quiescence_uses_one_approval_and_restores (test_single_approval.ActionApproval.test_writeback_quiescence_uses_one_approval_and_restores) ... ok
test_changed_package_list_cannot_reuse_approval (test_single_approval.AptApproval.test_changed_package_list_cannot_reuse_approval) ... ok
test_changed_solver_aborts_without_install_or_another_prompt (test_single_approval.AptApproval.test_changed_solver_aborts_without_install_or_another_prompt) ... ok
test_conffile_policy_does_not_need_interactive_input (test_single_approval.AptApproval.test_conffile_policy_does_not_need_interactive_input) ... ok
test_exact_solver_plan_is_reviewed_before_single_approval (test_single_approval.AptApproval.test_exact_solver_plan_is_reviewed_before_single_approval) ... ok
test_reviewed_transaction_has_no_second_prompt (test_single_approval.AptApproval.test_reviewed_transaction_has_no_second_prompt) ... ok
test_basic_workflow_never_manages_swap (test_swap_repair.SwapConsentAndWorkflow.test_basic_workflow_never_manages_swap) ... ok
test_benchmark_failure_still_recovers_swap (test_swap_repair.SwapConsentAndWorkflow.test_benchmark_failure_still_recovers_swap) ... ok
test_decline_no_host_commands (test_swap_repair.SwapConsentAndWorkflow.test_decline_no_host_commands) ... ok
test_failed_swap_preparation_recovers_before_any_native_launch (test_swap_repair.SwapConsentAndWorkflow.test_failed_swap_preparation_recovers_before_any_native_launch) ... ok
test_full_runs_native_after_swap_prep_and_rechecks (test_swap_repair.SwapConsentAndWorkflow.test_full_runs_native_after_swap_prep_and_rechecks) ... ok
test_pending_sibling_session_blocks_new_run (test_swap_repair.SwapConsentAndWorkflow.test_pending_sibling_session_blocks_new_run) ... ok
test_post_preparation_failure_does_not_start_native (test_swap_repair.SwapConsentAndWorkflow.test_post_preparation_failure_does_not_start_native) ... ok
test_preflight_cannot_prepare_swap (test_swap_repair.SwapConsentAndWorkflow.test_preflight_cannot_prepare_swap) ... ok
test_preflight_zram_plan_never_changes_swap (test_swap_repair.SwapConsentAndWorkflow.test_preflight_zram_plan_never_changes_swap) ... ok
test_separate_interactive_swap_approval (test_swap_repair.SwapConsentAndWorkflow.test_separate_interactive_swap_approval) ... ok
test_successful_manual_recovery_refreshes_report_not_installs (test_swap_repair.SwapConsentAndWorkflow.test_successful_manual_recovery_refreshes_report_not_installs) ... ok
test_swap_recovery_failure_blocks_install (test_swap_repair.SwapConsentAndWorkflow.test_swap_recovery_failure_blocks_install) ... ok
test_unfinished_swap_transaction_blocks_resume_before_overwriting_snapshot (test_swap_repair.SwapConsentAndWorkflow.test_unfinished_swap_transaction_blocks_resume_before_overwriting_snapshot) ... ok
test_yes_does_not_imply_swap_permission (test_swap_repair.SwapConsentAndWorkflow.test_yes_does_not_imply_swap_permission) ... ok
test_coefficient_mode_has_no_swap_preparation_consent_by_default (test_swap_repair.SwapPlanning.test_coefficient_mode_has_no_swap_preparation_consent_by_default) ... ok
test_direct_disk_only_ready_without_any_swap_changes (test_swap_repair.SwapPlanning.test_direct_disk_only_ready_without_any_swap_changes) ... ok
test_enough_disk_swap_plus_zram_does_not_create_unneeded_file (test_swap_repair.SwapPlanning.test_enough_disk_swap_plus_zram_does_not_create_unneeded_file) ... ok
test_large_zram_cannot_satisfy_physical_swap_floor (test_swap_repair.SwapPlanning.test_large_zram_cannot_satisfy_physical_swap_floor) ... ok
test_mapped_swap_not_falsely_native_compatible (test_swap_repair.SwapPlanning.test_mapped_swap_not_falsely_native_compatible) ... ok
test_migration_usage_adds_capacity_not_zram_compressed_size (test_swap_repair.SwapPlanning.test_migration_usage_adds_capacity_not_zram_compressed_size) ... ok
test_no_file_needed_does_not_require_mkswapfile_support (test_swap_repair.SwapPlanning.test_no_file_needed_does_not_require_mkswapfile_support) ... ok
test_no_swap_offers_generated_on_target_file (test_swap_repair.SwapPlanning.test_no_swap_offers_generated_on_target_file) ... ok
test_off_target_swap_listed_for_explicit_suspension (test_swap_repair.SwapPlanning.test_off_target_swap_listed_for_explicit_suspension) ... ok
test_old_btrfs_is_clear_blocker_not_fallback_formatter (test_swap_repair.SwapPlanning.test_old_btrfs_is_clear_blocker_not_fallback_formatter) ... ok
test_space_floor_includes_swap_and_workload (test_swap_repair.SwapPlanning.test_space_floor_includes_swap_and_workload) ... ok
test_swap_capability_checks_are_read_only (test_swap_repair.SwapPlanning.test_swap_capability_checks_are_read_only) ... ok
test_unknown_memory_never_ready (test_swap_repair.SwapPlanning.test_unknown_memory_never_ready) ... ok
test_unknown_topology_remains_fatal (test_swap_repair.SwapPlanning.test_unknown_topology_remains_fatal) ... ok
test_zram_only_needs_real_disk_swap_not_fake_topology_fix (test_swap_repair.SwapPlanning.test_zram_only_needs_real_disk_swap_not_fake_topology_fix) ... ok
test_available_disk_swap_only_disables_zram_without_new_file (test_swap_repair.SwapTransactions.test_available_disk_swap_only_disables_zram_without_new_file) ... [swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
ok
test_failed_original_restore_retains_active_temporary_file (test_swap_repair.SwapTransactions.test_failed_original_restore_retains_active_temporary_file) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-vgsfey0l/output/20260920T222826.008288Z-full-sdb-a33d99/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-vgsfey0l/output/20260920T222826.008288Z-full-sdb-a33d99/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-vgsfey0l/output/20260920T222826.008288Z-full-sdb-a33d99/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-vgsfey0l/output/20260920T222826.008288Z-full-sdb-a33d99/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
ok
test_failed_temporary_swapoff_never_unlinks_active_file (test_swap_repair.SwapTransactions.test_failed_temporary_swapoff_never_unlinks_active_file) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-zkezkr6t/output/20260920T222826.034500Z-full-sdb-68baa8/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-zkezkr6t/output/20260920T222826.034500Z-full-sdb-68baa8/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-zkezkr6t/output/20260920T222826.034500Z-full-sdb-68baa8/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-zkezkr6t/output/20260920T222826.034500Z-full-sdb-68baa8/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-zkezkr6t/output/20260920T222826.034500Z-full-sdb-68baa8/swap-work/benchmark.swap
ok
test_full_output_does_not_prevent_host_restoration (test_swap_repair.SwapTransactions.test_full_output_does_not_prevent_host_restoration) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-ixd5_czp/output/20260920T222826.052877Z-full-sdb-204ae4/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-ixd5_czp/output/20260920T222826.052877Z-full-sdb-204ae4/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-ixd5_czp/output/20260920T222826.052877Z-full-sdb-204ae4/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-ixd5_czp/output/20260920T222826.052877Z-full-sdb-204ae4/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-ixd5_czp/output/20260920T222826.052877Z-full-sdb-204ae4/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-ixd5_czp/output/20260920T222826.052877Z-full-sdb-204ae4/swap-work
ok
test_identity_stamped_before_swapoff_side_effect (test_swap_repair.SwapTransactions.test_identity_stamped_before_swapoff_side_effect) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-2hl_iz44/output/20260920T222826.067071Z-full-sdb-06380d/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-2hl_iz44/output/20260920T222826.067071Z-full-sdb-06380d/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-2hl_iz44/output/20260920T222826.067071Z-full-sdb-06380d/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-2hl_iz44/output/20260920T222826.067071Z-full-sdb-06380d/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-2hl_iz44/output/20260920T222826.067071Z-full-sdb-06380d/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-2hl_iz44/output/20260920T222826.067071Z-full-sdb-06380d/swap-work
ok
test_insufficient_ram_prevents_original_swapoff_and_cleans_temp (test_swap_repair.SwapTransactions.test_insufficient_ram_prevents_original_swapoff_and_cleans_temp) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-ecg1q6d5/output/20260920T222826.089317Z-full-sdb-eff4e4/swap-work
[swap] btrfs filesystem mkswapfile --size 11811160064 /tmp/iocost-layout-test-ecg1q6d5/output/20260920T222826.089317Z-full-sdb-eff4e4/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-ecg1q6d5/output/20260920T222826.089317Z-full-sdb-eff4e4/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-ecg1q6d5/output/20260920T222826.089317Z-full-sdb-eff4e4/swap-work/benchmark.swap
[swap] swapoff -- /tmp/iocost-layout-test-ecg1q6d5/output/20260920T222826.089317Z-full-sdb-eff4e4/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-ecg1q6d5/output/20260920T222826.089317Z-full-sdb-eff4e4/swap-work
ok
test_mkswapfile_failure_preserves_original_swap (test_swap_repair.SwapTransactions.test_mkswapfile_failure_preserves_original_swap) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-ogwo_zpg/output/20260920T222826.105159Z-full-sdb-2fad52/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-ogwo_zpg/output/20260920T222826.105159Z-full-sdb-2fad52/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-ogwo_zpg/output/20260920T222826.105159Z-full-sdb-2fad52/swap-work
ok
test_no_insecure_external_temp_path_in_recovery (test_swap_repair.SwapTransactions.test_no_insecure_external_temp_path_in_recovery) ... ok
test_no_zram_reset_no_permanent_config_no_blanket_swapoff (test_swap_repair.SwapTransactions.test_no_zram_reset_no_permanent_config_no_blanket_swapoff) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-asluxmjc/output/20260920T222826.122085Z-full-sdb-53c659/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-asluxmjc/output/20260920T222826.122085Z-full-sdb-53c659/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-asluxmjc/output/20260920T222826.122085Z-full-sdb-53c659/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-asluxmjc/output/20260920T222826.122085Z-full-sdb-53c659/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-asluxmjc/output/20260920T222826.122085Z-full-sdb-53c659/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-asluxmjc/output/20260920T222826.122085Z-full-sdb-53c659/swap-work
ok
test_normal_zram_only_transaction_creates_disk_file_then_restores_zram (test_swap_repair.SwapTransactions.test_normal_zram_only_transaction_creates_disk_file_then_restores_zram) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-jwt1cxxm/output/20260920T222826.141558Z-full-sdb-7ef7a8/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-jwt1cxxm/output/20260920T222826.141558Z-full-sdb-7ef7a8/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-jwt1cxxm/output/20260920T222826.141558Z-full-sdb-7ef7a8/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-jwt1cxxm/output/20260920T222826.141558Z-full-sdb-7ef7a8/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-jwt1cxxm/output/20260920T222826.141558Z-full-sdb-7ef7a8/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-jwt1cxxm/output/20260920T222826.141558Z-full-sdb-7ef7a8/swap-work
ok
test_on_target_mount_change_blocks_swap_mutations (test_swap_repair.SwapTransactions.test_on_target_mount_change_blocks_swap_mutations) ... ok
test_original_restored_before_temp_deactivated (test_swap_repair.SwapTransactions.test_original_restored_before_temp_deactivated) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-ti8uyvu2/output/20260920T222826.165582Z-full-sdb-208f71/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-ti8uyvu2/output/20260920T222826.165582Z-full-sdb-208f71/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-ti8uyvu2/output/20260920T222826.165582Z-full-sdb-208f71/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-ti8uyvu2/output/20260920T222826.165582Z-full-sdb-208f71/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-ti8uyvu2/output/20260920T222826.165582Z-full-sdb-208f71/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-ti8uyvu2/output/20260920T222826.165582Z-full-sdb-208f71/swap-work
ok
test_original_swap_replacement_not_reactivated (test_swap_repair.SwapTransactions.test_original_swap_replacement_not_reactivated) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-n_ouf_fj/output/20260920T222826.192228Z-full-sdb-ba53bc/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-n_ouf_fj/output/20260920T222826.192228Z-full-sdb-ba53bc/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-n_ouf_fj/output/20260920T222826.192228Z-full-sdb-ba53bc/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-n_ouf_fj/output/20260920T222826.192228Z-full-sdb-ba53bc/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
ok
test_partial_file_without_fingerprint_is_not_deleted (test_swap_repair.SwapTransactions.test_partial_file_without_fingerprint_is_not_deleted) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-t7gfj_lu/output/20260920T222826.207288Z-full-sdb-4170ff/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-t7gfj_lu/output/20260920T222826.207288Z-full-sdb-4170ff/swap-work/benchmark.swap
ok
test_recovery_can_retry_after_temporary_swapoff_failure (test_swap_repair.SwapTransactions.test_recovery_can_retry_after_temporary_swapoff_failure) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-9gj90dz2/output/20260920T222826.220118Z-full-sdb-b776e9/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-9gj90dz2/output/20260920T222826.220118Z-full-sdb-b776e9/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-9gj90dz2/output/20260920T222826.220118Z-full-sdb-b776e9/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-9gj90dz2/output/20260920T222826.220118Z-full-sdb-b776e9/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-9gj90dz2/output/20260920T222826.220118Z-full-sdb-b776e9/swap-work/benchmark.swap
[swap] swapoff -- /tmp/iocost-layout-test-9gj90dz2/output/20260920T222826.220118Z-full-sdb-b776e9/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-9gj90dz2/output/20260920T222826.220118Z-full-sdb-b776e9/swap-work
ok
test_recovery_completed_is_idempotent (test_swap_repair.SwapTransactions.test_recovery_completed_is_idempotent) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-6jml9lki/output/20260920T222826.245164Z-full-sdb-2377e8/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-6jml9lki/output/20260920T222826.245164Z-full-sdb-2377e8/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-6jml9lki/output/20260920T222826.245164Z-full-sdb-2377e8/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-6jml9lki/output/20260920T222826.245164Z-full-sdb-2377e8/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-6jml9lki/output/20260920T222826.245164Z-full-sdb-2377e8/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-6jml9lki/output/20260920T222826.245164Z-full-sdb-2377e8/swap-work
ok
test_recovery_different_boot_refuses_all_commands (test_swap_repair.SwapTransactions.test_recovery_different_boot_refuses_all_commands) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-jn_xt_xo/output/20260920T222826.265433Z-full-sdb-64738b/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-jn_xt_xo/output/20260920T222826.265433Z-full-sdb-64738b/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-jn_xt_xo/output/20260920T222826.265433Z-full-sdb-64738b/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-jn_xt_xo/output/20260920T222826.265433Z-full-sdb-64738b/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
ok
test_report_checksums_exclude_temporary_swap (test_swap_repair.SwapTransactions.test_report_checksums_exclude_temporary_swap) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-257c7meq/output/20260920T222826.280659Z-full-sdb-f7c6d6/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-257c7meq/output/20260920T222826.280659Z-full-sdb-f7c6d6/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-257c7meq/output/20260920T222826.280659Z-full-sdb-f7c6d6/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-257c7meq/output/20260920T222826.280659Z-full-sdb-f7c6d6/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-257c7meq/output/20260920T222826.280659Z-full-sdb-f7c6d6/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-257c7meq/output/20260920T222826.280659Z-full-sdb-f7c6d6/swap-work
ok
test_signal_after_original_swapoff_recovered_from_intent_journal (test_swap_repair.SwapTransactions.test_signal_after_original_swapoff_recovered_from_intent_journal) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-f0rava0y/output/20260920T222826.300133Z-full-sdb-573322/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-f0rava0y/output/20260920T222826.300133Z-full-sdb-573322/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-f0rava0y/output/20260920T222826.300133Z-full-sdb-573322/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-f0rava0y/output/20260920T222826.300133Z-full-sdb-573322/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-f0rava0y/output/20260920T222826.300133Z-full-sdb-573322/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-f0rava0y/output/20260920T222826.300133Z-full-sdb-573322/swap-work
ok
test_space_falls_before_preparation_no_host_commands (test_swap_repair.SwapTransactions.test_space_falls_before_preparation_no_host_commands) ... ok
test_swap_set_changed_since_plan_refuses_preparation (test_swap_repair.SwapTransactions.test_swap_set_changed_since_plan_refuses_preparation) ... ok
test_swapoff_restoration_ram_guard_retains_temp_file (test_swap_repair.SwapTransactions.test_swapoff_restoration_ram_guard_retains_temp_file) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-iunoclxx/output/20260920T222826.330873Z-full-sdb-840d35/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-iunoclxx/output/20260920T222826.330873Z-full-sdb-840d35/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-iunoclxx/output/20260920T222826.330873Z-full-sdb-840d35/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-iunoclxx/output/20260920T222826.330873Z-full-sdb-840d35/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
ok
test_temp_activation_failure_never_disables_zram (test_swap_repair.SwapTransactions.test_temp_activation_failure_never_disables_zram) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-xdw70vrg/output/20260920T222826.346618Z-full-sdb-6b74b2/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-xdw70vrg/output/20260920T222826.346618Z-full-sdb-6b74b2/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-xdw70vrg/output/20260920T222826.346618Z-full-sdb-6b74b2/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-xdw70vrg/output/20260920T222826.346618Z-full-sdb-6b74b2/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-xdw70vrg/output/20260920T222826.346618Z-full-sdb-6b74b2/swap-work
ok
test_temp_swapon_happens_before_any_original_swapoff (test_swap_repair.SwapTransactions.test_temp_swapon_happens_before_any_original_swapoff) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-h5qesnbv/output/20260920T222826.359899Z-full-sdb-d59b6e/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-h5qesnbv/output/20260920T222826.359899Z-full-sdb-d59b6e/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-h5qesnbv/output/20260920T222826.359899Z-full-sdb-d59b6e/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-h5qesnbv/output/20260920T222826.359899Z-full-sdb-d59b6e/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
[swap] swapoff -- /tmp/iocost-layout-test-h5qesnbv/output/20260920T222826.359899Z-full-sdb-d59b6e/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-layout-test-h5qesnbv/output/20260920T222826.359899Z-full-sdb-d59b6e/swap-work
ok
test_usage_changes_are_not_swap_topology_changes (test_swap_repair.SwapTransactions.test_usage_changes_are_not_swap_topology_changes) ... ok
test_usb_disappeared_still_restores_original_zram (test_swap_repair.SwapTransactions.test_usb_disappeared_still_restores_original_zram) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-xyhri5hz/output/20260920T222826.380730Z-full-sdb-db6407/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-xyhri5hz/output/20260920T222826.380730Z-full-sdb-db6407/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-xyhri5hz/output/20260920T222826.380730Z-full-sdb-db6407/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-xyhri5hz/output/20260920T222826.380730Z-full-sdb-db6407/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
[swap] swapon --priority 100 -- /dev/zram0
ok
test_zram_reactivation_is_detected_during_benchmark (test_swap_repair.SwapTransactions.test_zram_reactivation_is_detected_during_benchmark) ... [swap] btrfs subvolume create /tmp/iocost-layout-test-mbrr_q3q/output/20260920T222826.402315Z-full-sdb-7fff30/swap-work
[swap] btrfs filesystem mkswapfile --size 5368709120 /tmp/iocost-layout-test-mbrr_q3q/output/20260920T222826.402315Z-full-sdb-7fff30/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-layout-test-mbrr_q3q/output/20260920T222826.402315Z-full-sdb-7fff30/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-layout-test-mbrr_q3q/output/20260920T222826.402315Z-full-sdb-7fff30/swap-work/benchmark.swap
[swap] swapoff -- /dev/zram0
